sandals, Focus	 -> 	Objective	 -> 	Material	Object																											
sandpaper, Focus	 -> 	Objective	 -> 	Material	Object																											
sardine , Identity	 -> 	Species																														
saucer, Focus	 -> 	Objective	 -> 	Material	Object																											
saxophone, Focus	 -> 	Objective	 -> 	Material	Object																											
scarf, Focus	 -> 	Objective	 -> 	Material	Object																											
scissors, Focus	 -> 	Objective	 -> 	Material	Object																											
scooter, Focus	 -> 	Objective	 -> 	Material	Object																											
screwdriver, Focus	 -> 	Objective	 -> 	Material	Object																											
screws, Focus	 -> 	Objective	 -> 	Material	Object																											
seagull , Identity	 -> 	Species																														
seal, Focus	 -> 	Objective	 -> 	Material	Object																											
seaweed, Focus	 -> 	Objective	 -> 	Material	Object																											
shack, Focus	 -> 	Objective	 -> 	Material	Object																											
shawl, Focus	 -> 	Objective	 -> 	Material	Object																											
shed , Identity	 -> 	Species																														
sheep , Identity	 -> 	Species																														
shell, Focus	 -> 	Objective	 -> 	Material	Object																											
shelves, Focus	 -> 	Objective	 -> 	Material	Object																											
shield, Focus	 -> 	Objective	 -> 	Material	Object																											
ship, Focus	 -> 	Objective	 -> 	Material	Object																											
shirt, Focus	 -> 	Objective	 -> 	Material	Object																											
shoes, Focus	 -> 	Objective	 -> 	Material	Object																											
shotgun, Focus	 -> 	Objective	 -> 	Material	Object																											
shovel, Focus	 -> 	Objective	 -> 	Material	Object																											
shrimp , Identity	 -> 	Species																														
sink, Focus	 -> 	Objective	 -> 	Material	Object																											
skateboard, Focus	 -> 	Objective	 -> 	Material	Object																											
skillet, Focus	 -> 	Objective	 -> 	Material	Object																											
skirt, Focus	 -> 	Objective	 -> 	Material	Object																											
skis, Focus	 -> 	Objective	 -> 	Material	Object																											
skunk , Identity	 -> 	Species																														
skyscraper, Focus	 -> 	Objective	 -> 	Material	Object																											
sled, Focus	 -> 	Objective	 -> 	Material	Object																											
sledgehammer, Focus	 -> 	Objective	 -> 	Material	Object																											
sleigh, Focus	 -> 	Objective	 -> 	Material	Object																											
slingshot, Focus	 -> 	Objective	 -> 	Material	Object																											
slippers, Focus	 -> 	Objective	 -> 	Material	Object																											
snail , Identity	 -> 	Species																														
socks, Focus	 -> 	Objective	 -> 	Material	Object																											
sofa, Focus	 -> 	Objective	 -> 	Material	Object																											
spade, Focus	 -> 	Objective	 -> 	Material	Object																											
sparrow, Focus	 -> 	Objective	 -> 	Material	Object																											
spatula, Focus	 -> 	Objective	 -> 	Material	Object																											
spear, Focus	 -> 	Objective	 -> 	Material	Object																											
spider , Identity	 -> 	Species																														
spinach, Focus	 -> 	Objective	 -> 	Material	Object																											
spoon, Focus	 -> 	Objective	 -> 	Material	Object																											
squid , Identity	 -> 	Species																														
squirrel , Identity	 -> 	Species																														
starling , Identity	 -> 	Species																														
stereo, Focus	 -> 	Objective	 -> 	Material	Object																											
stick, Focus	 -> 	Objective	 -> 	Material	Object																											
stone, Focus	 -> 	Objective	 -> 	Material	Object																											
stool_(furniture), Focus	 -> 	Objective	 -> 	Material	Object																											
stork, Focus	 -> 	Objective	 -> 	Material	Object																											
stove, Focus	 -> 	Objective	 -> 	Material	Object																											
strainer, Focus	 -> 	Objective	 -> 	Material	Object																											
strawberry, Focus	 -> 	Objective	 -> 	Material	Object																											
submarine, Focus	 -> 	Objective	 -> 	Material	Object																											
subway, Focus	 -> 	Objective	 -> 	Material	Object																											
surfboard, Focus	 -> 	Objective	 -> 	Material	Object																											
swan , Identity	 -> 	Species																														
sweater, Focus	 -> 	Objective	 -> 	Material	Object																											
swimsuit, Focus	 -> 	Objective	 -> 	Material	Object																											
sword, Focus	 -> 	Objective	 -> 	Material	Object																											
table, Focus	 -> 	Objective	 -> 	Material	Object																											
tack, Focus	 -> 	Objective	 -> 	Material	Object																											
tangerine, Focus	 -> 	Objective	 -> 	Material	Object																											
tank_(army), Focus	 -> 	Objective	 -> 	Material	Object																											
tank_(container), Focus	 -> 	Objective	 -> 	Material	Object																											
tap, Focus	 -> 	Objective	 -> 	Material	Object																											
tape_(scotch), Focus	 -> 	Objective	 -> 	Material	Object																											
taxi, Focus	 -> 	Objective	 -> 	Material	Object																											
telephone, Focus	 -> 	Objective	 -> 	Material	Object																											
tent, Focus	 -> 	Objective	 -> 	Material	Object																											
thermometer, Focus	 -> 	Objective	 -> 	Material	Object																											
thimble, Focus	 -> 	Objective	 -> 	Material	Object																											
tie, Focus	 -> 	Objective	 -> 	Material	Object																											
tiger , Identity	 -> 	Species																														
toad , Identity	 -> 	Species																														
toaster, Focus	 -> 	Objective	 -> 	Material	Object																											
toilet, Focus	 -> 	Objective	 -> 	Material	Object																											
tomahawk, Focus	 -> 	Objective	 -> 	Material	Object																											
tomato, Focus	 -> 	Objective	 -> 	Material	Object																											
tongs, Focus	 -> 	Objective	 -> 	Material	Object																											
tortoise , Identity	 -> 	Species																														
toy, Focus	 -> 	Objective	 -> 	Material	Object																											
tractor, Focus	 -> 	Objective	 -> 	Material	Object																											
trailer, Focus	 -> 	Objective	 -> 	Material	Object																											
train, Focus	 -> 	Objective	 -> 	Material	Object																											
tray, Focus	 -> 	Objective	 -> 	Material	Object																											
tricycle, Focus	 -> 	Objective	 -> 	Material	Object																											
tripod, Focus	 -> 	Objective	 -> 	Material	Object																											
trolley, Focus	 -> 	Objective	 -> 	Material	Object																											
trombone, Focus	 -> 	Objective	 -> 	Material	Object																											
trousers, Focus	 -> 	Objective	 -> 	Material	Object																											
trout, Focus	 -> 	Objective	 -> 	Material	Object																											
truck, Focus	 -> 	Objective	 -> 	Material	Object																											
trumpet, Focus	 -> 	Objective	 -> 	Material	Object																											
tuba, Focus	 -> 	Objective	 -> 	Material	Object																											
tuna, Focus	 -> 	Objective	 -> 	Material	Object																											
turkey , Identity	 -> 	Species																														
turnip, Focus	 -> 	Objective	 -> 	Material	Object																											
turtle , Identity	 -> 	Species																														
typewriter, Focus	 -> 	Objective	 -> 	Material	Object																											
umbrella, Focus	 -> 	Objective	 -> 	Material	Object																											
unicycle, Focus	 -> 	Objective	 -> 	Material	Object																											
urn, Focus	 -> 	Objective	 -> 	Material	Object																											
van, Focus	 -> 	Objective	 -> 	Material	Object																											
veil, Focus	 -> 	Objective	 -> 	Material	Object																											
vest, Focus	 -> 	Objective	 -> 	Material	Object																											
vine, Focus	 -> 	Objective	 -> 	Material	Object																											
violin, Focus	 -> 	Objective	 -> 	Material	Object																											
vulture , Identity	 -> 	Species																														
wagon, Focus	 -> 	Objective	 -> 	Material	Object																											
wall, Focus	 -> 	Objective	 -> 	Material	Object																											
walnut, Focus	 -> 	Objective	 -> 	Material	Object																											
